Year of Order Date,Blank,City,State
2018,,Concord,North Carolina
2018,,Philadelphia,Pennsylvania
2018,,Houston,Texas
2018,,Naperville,Illinois
2018,,Melbourne,Florida
2018,,Jackson,Michigan
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Columbia,South Carolina
2018,,Rochester,Minnesota
2018,,Rochester,Minnesota
2018,,Portland,Oregon
2018,,New York City,New York
2018,,San Francisco,California
2018,,Charlotte,North Carolina
2018,,Charlotte,North Carolina
2018,,Charlotte,North Carolina
2018,,New York City,New York
2018,,Phoenix,Arizona
2018,,Phoenix,Arizona
2018,,Columbus,Ohio
2018,,Columbus,Ohio
2018,,Columbus,Ohio
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Independence,Missouri
2018,,Houston,Texas
2018,,Westfield,New Jersey
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Akron,Ohio
2018,,Dallas,Texas
2018,,Franklin,Tennessee
2018,,Whittier,California
2018,,Saginaw,Michigan
2018,,Saginaw,Michigan
2018,,Saginaw,Michigan
2018,,Saginaw,Michigan
2018,,Saginaw,Michigan
2018,,Tampa,Florida
2018,,Tampa,Florida
2018,,Tampa,Florida
2018,,Tampa,Florida
2018,,Tampa,Florida
2018,,Santa Clara,California
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Pasadena,Texas
2018,,Chapel Hill,North Carolina
2018,,Cincinnati,Ohio
2018,,Cincinnati,Ohio
2018,,San Francisco,California
2018,,Inglewood,California
2018,,Inglewood,California
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Chicago,Illinois
2018,,Arlington,Virginia
2018,,Murfreesboro,Tennessee
2018,,San Francisco,California
2018,,Lowell,Massachusetts
2018,,Lowell,Massachusetts
2018,,Lowell,Massachusetts
2018,,Columbus,Georgia
2018,,Columbus,Georgia
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Harlingen,Texas
2018,,Harlingen,Texas
2018,,Franklin,Massachusetts
2018,,New York City,New York
2018,,New York City,New York
2018,,Las Vegas,Nevada
2018,,Warwick,Rhode Island
2018,,Warwick,Rhode Island
2018,,New York City,New York
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Huntington Beach,California
2018,,Richmond,Kentucky
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Lawrence,Massachusetts
2018,,Lawrence,Massachusetts
2018,,Jackson,Mississippi
2018,,Canton,Michigan
2018,,Canton,Michigan
2018,,San Antonio,Texas
2018,,Houston,Texas
2018,,New York City,New York
2018,,Columbus,Indiana
2018,,Akron,Ohio
2018,,Akron,Ohio
2018,,Amarillo,Texas
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,New York City,New York
2018,,Gladstone,Missouri
2018,,Gladstone,Missouri
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Great Falls,Montana
2018,,Great Falls,Montana
2018,,Great Falls,Montana
2018,,Great Falls,Montana
2018,,Detroit,Michigan
2018,,Lakeland,Florida
2018,,Lakeland,Florida
2018,,Los Angeles,California
2018,,Chicago,Illinois
2018,,New York City,New York
2018,,New York City,New York
2018,,Jacksonville,Florida
2018,,Houston,Texas
2018,,Anaheim,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Denver,Colorado
2018,,Denver,Colorado
2018,,Denver,Colorado
2018,,Denver,Colorado
2018,,Denver,Colorado
2018,,Grove City,Ohio
2018,,Grove City,Ohio
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Seattle,Washington
2018,,San Francisco,California
